ID,HOME_WINS,DRAW,AWAY_WINS
19166,0,0,1
19167,0,0,1
19168,0,0,1
19169,1,0,0
19170,0,0,1
19171,0,0,1
19172,0,0,1
19173,0,0,1
19174,1,0,0
19175,0,0,1
19176,0,0,1
19177,0,0,1
19178,0,0,1
19179,1,0,0
19180,0,0,1
19181,0,0,1
19182,1,0,0
19183,1,0,0
19184,0,0,1
19185,1,0,0
19186,1,0,0
19187,1,0,0
19188,0,0,1
19189,1,0,0
19190,0,0,1
19191,0,0,1
19192,1,0,0
19193,0,0,1
19194,1,0,0
19195,1,0,0
19196,1,0,0
19197,0,0,1
19198,0,0,1
19199,0,0,1
19200,0,0,1
19201,0,0,1
19202,1,0,0
19203,1,0,0
19204,0,0,1
19205,1,0,0
19206,0,0,1
19207,0,0,1
19208,0,0,1
19209,0,0,1
19210,0,0,1
19211,0,0,1
19212,0,0,1
19213,0,0,1
19214,0,0,1
19215,1,0,0
19216,0,0,1
19217,0,0,1
19218,0,0,1
19219,0,0,1
19220,0,0,1
19221,1,0,0
19222,1,0,0
19223,0,0,1
19224,0,0,1
19225,0,0,1
19226,1,0,0
19227,1,0,0
19228,0,0,1
19229,1,0,0
19230,0,0,1
19231,0,0,1
19232,0,0,1
19233,0,0,1
19234,0,0,1
19235,0,0,1
19236,0,0,1
19237,0,0,1
19238,1,0,0
19239,0,0,1
19240,1,0,0
19241,0,0,1
19242,1,0,0
19243,0,0,1
19244,0,0,1
19245,0,0,1
19246,1,0,0
19247,0,0,1
19248,0,0,1
19249,1,0,0
19250,1,0,0
19251,0,0,1
19252,1,0,0
19253,1,0,0
19254,0,0,1
19255,0,0,1
19256,0,0,1
19257,0,0,1
19258,0,0,1
19259,0,0,1
19260,0,0,1
19261,0,0,1
19262,1,0,0
19263,1,0,0
19264,0,0,1
19265,1,0,0
19266,0,0,1
19267,0,0,1
19268,0,0,1
19269,0,0,1
19270,1,0,0
19271,1,0,0
19272,0,0,1
19273,1,0,0
19274,1,0,0
19275,0,0,1
19276,0,0,1
19277,0,0,1
19278,1,0,0
19279,1,0,0
19280,1,0,0
19281,1,0,0
19282,0,0,1
19283,1,0,0
19284,0,0,1
19285,0,0,1
19286,0,0,1
19287,0,0,1
19288,0,0,1
19289,0,0,1
19290,0,0,1
19291,0,0,1
19292,0,0,1
19293,0,0,1
19294,0,0,1
19295,0,0,1
19296,0,0,1
19297,1,0,0
19298,0,0,1
19299,1,0,0
19300,0,0,1
19301,0,0,1
19302,0,0,1
19303,0,0,1
19304,0,0,1
19305,0,0,1
19306,0,0,1
19307,0,0,1
19308,0,0,1
19309,0,0,1
19310,0,0,1
19311,0,0,1
19312,0,0,1
19313,0,0,1
19314,1,0,0
19315,0,0,1
19316,1,0,0
19317,0,0,1
19318,1,0,0
19319,0,0,1
19320,0,0,1
19321,1,0,0
19322,0,0,1
19323,0,0,1
19324,0,0,1
19325,0,0,1
19326,1,0,0
19327,0,0,1
19328,0,0,1
19329,0,0,1
19330,0,0,1
19331,1,0,0
19332,0,0,1
19333,0,0,1
19334,0,0,1
19335,0,0,1
19336,0,0,1
19337,0,0,1
19338,0,0,1
19339,0,0,1
19340,0,0,1
19341,1,0,0
19342,0,0,1
19343,1,0,0
19344,0,0,1
19345,0,0,1
19346,0,0,1
19347,0,0,1
19348,0,0,1
19349,0,0,1
19350,0,0,1
19351,0,0,1
19352,0,0,1
19353,0,0,1
19354,0,0,1
19355,1,0,0
19356,0,0,1
19357,0,0,1
19358,0,0,1
19359,1,0,0
19360,0,0,1
19361,0,0,1
19362,0,0,1
19363,0,0,1
19364,0,0,1
19365,0,0,1
19366,0,0,1
19367,0,0,1
19368,0,0,1
19369,1,0,0
19370,0,0,1
19371,0,0,1
19372,1,0,0
19373,0,0,1
19374,0,0,1
19375,1,0,0
19376,0,0,1
19377,0,0,1
19378,0,0,1
19379,1,0,0
19380,0,0,1
19381,0,0,1
19382,0,0,1
19383,1,0,0
19384,0,0,1
19385,0,0,1
19386,0,0,1
19387,0,0,1
19388,0,0,1
19389,0,0,1
19390,0,0,1
19391,1,0,0
19392,0,0,1
19393,1,0,0
19394,0,0,1
19395,0,0,1
19396,0,0,1
19397,1,0,0
19398,0,0,1
19399,1,0,0
19400,0,0,1
19401,1,0,0
19402,0,0,1
19403,1,0,0
19404,0,0,1
19405,0,0,1
19406,0,0,1
19407,1,0,0
19408,0,0,1
19409,1,0,0
19410,0,0,1
19411,0,0,1
19412,0,0,1
19413,0,0,1
19414,0,0,1
19415,1,0,0
19416,1,0,0
19417,1,0,0
19418,1,0,0
19419,1,0,0
19420,0,0,1
19421,0,0,1
19422,0,0,1
19423,0,0,1
19424,1,0,0
19425,0,0,1
19426,0,0,1
19427,0,0,1
19428,0,0,1
19429,0,0,1
19430,0,0,1
19431,0,0,1
19432,0,0,1
19433,0,0,1
19434,0,0,1
19435,0,0,1
19436,0,0,1
19437,0,0,1
19438,0,0,1
19439,0,0,1
19440,0,0,1
19441,1,0,0
19442,0,0,1
19443,0,0,1
19444,1,0,0
19445,0,0,1
19446,0,0,1
19447,1,0,0
19448,0,0,1
19449,1,0,0
19450,0,0,1
19451,0,0,1
19452,0,0,1
19453,0,0,1
19454,0,0,1
19455,0,0,1
19456,1,0,0
19457,0,0,1
19458,1,0,0
19459,1,0,0
19460,0,0,1
19461,1,0,0
19462,1,0,0
19463,1,0,0
19464,0,0,1
19465,0,0,1
19466,0,0,1
19467,1,0,0
19468,1,0,0
19469,0,0,1
19470,0,0,1
19471,1,0,0
19472,0,0,1
19473,0,0,1
19474,0,0,1
19475,0,0,1
19476,0,0,1
19477,0,0,1
19478,0,0,1
19479,1,0,0
19480,0,0,1
19481,0,0,1
19482,1,0,0
19483,1,0,0
19484,0,0,1
19485,0,0,1
19486,0,0,1
19487,0,0,1
19488,0,0,1
19489,0,0,1
19490,1,0,0
19491,0,0,1
19492,0,0,1
19493,0,0,1
19494,0,0,1
19495,1,0,0
19496,0,0,1
19497,0,0,1
19498,0,0,1
19499,0,0,1
19500,0,0,1
19501,0,0,1
19502,1,0,0
19503,0,0,1
19504,0,0,1
19505,0,0,1
19506,1,0,0
19507,0,0,1
19508,0,0,1
19509,1,0,0
19510,0,0,1
19511,1,0,0
19512,1,0,0
19513,0,0,1
19514,1,0,0
19515,0,0,1
19516,0,0,1
19517,0,0,1
19518,1,0,0
19519,0,0,1
19520,0,0,1
19521,1,0,0
19522,1,0,0
19523,0,0,1
19524,0,0,1
19525,0,0,1
19526,1,0,0
19527,0,0,1
19528,1,0,0
19529,0,0,1
19530,0,0,1
19531,0,0,1
19532,0,0,1
19533,1,0,0
19534,1,0,0
19535,1,0,0
19536,0,0,1
19537,1,0,0
19538,0,0,1
19539,0,0,1
19540,1,0,0
19541,1,0,0
19542,0,0,1
19543,0,0,1
19544,0,0,1
19545,0,0,1
19546,0,0,1
19547,0,0,1
19548,0,0,1
19549,1,0,0
19550,0,0,1
19551,0,0,1
19552,0,0,1
19553,1,0,0
19554,0,0,1
19555,0,0,1
19556,1,0,0
19557,0,0,1
19558,1,0,0
19559,0,0,1
19560,0,0,1
19561,0,0,1
19562,1,0,0
19563,0,0,1
19564,0,0,1
19565,0,0,1
19566,1,0,0
19567,0,0,1
19568,0,0,1
19569,1,0,0
19570,0,0,1
19571,1,0,0
19572,0,0,1
19573,0,0,1
19574,1,0,0
19575,1,0,0
19576,1,0,0
19577,0,0,1
19578,1,0,0
19579,0,0,1
19580,1,0,0
19581,0,0,1
19582,0,0,1
19583,1,0,0
19584,1,0,0
19585,0,0,1
19586,0,0,1
19587,1,0,0
19588,1,0,0
19589,0,0,1
19590,0,0,1
19591,1,0,0
19592,0,0,1
19593,0,0,1
19594,0,0,1
19595,0,0,1
19596,0,0,1
19597,0,0,1
19598,0,0,1
19599,1,0,0
19600,0,0,1
19601,0,0,1
19602,1,0,0
19603,0,0,1
19604,1,0,0
19605,0,0,1
19606,1,0,0
19607,0,0,1
19608,0,0,1
19609,0,0,1
19610,0,0,1
19611,0,0,1
19612,0,0,1
19613,0,0,1
19614,0,0,1
19615,0,0,1
19616,0,0,1
19617,0,0,1
19618,0,0,1
19619,0,0,1
19620,1,0,0
19621,0,0,1
19622,1,0,0
19623,1,0,0
19624,1,0,0
19625,0,0,1
19626,0,0,1
19627,0,0,1
19628,1,0,0
19629,0,0,1
19630,0,0,1
19631,0,0,1
19632,1,0,0
19633,0,0,1
19634,0,0,1
19635,0,0,1
19636,1,0,0
19637,0,0,1
19638,0,0,1
19639,0,0,1
19640,0,0,1
19641,0,0,1
19642,0,0,1
19643,0,0,1
19644,0,0,1
19645,0,0,1
19646,1,0,0
19647,0,0,1
19648,0,0,1
19649,0,0,1
19650,0,0,1
19651,0,0,1
19652,0,0,1
19653,0,0,1
19654,0,0,1
19655,0,0,1
19656,0,0,1
19657,0,0,1
19658,0,0,1
19659,0,0,1
19660,0,0,1
19661,0,0,1
19662,0,0,1
19663,1,0,0
19664,1,0,0
19665,1,0,0
19666,0,0,1
19667,1,0,0
19668,1,0,0
19669,1,0,0
19670,0,0,1
19671,0,0,1
19672,1,0,0
19673,0,0,1
19674,0,0,1
19675,1,0,0
19676,0,0,1
19677,0,0,1
19678,0,0,1
19679,0,0,1
19680,1,0,0
19681,0,0,1
19682,0,0,1
19683,1,0,0
19684,0,0,1
19685,0,0,1
19686,1,0,0
19687,0,0,1
19688,0,0,1
19689,0,0,1
19690,0,0,1
19691,0,0,1
19692,0,0,1
19693,1,0,0
19694,1,0,0
19695,0,0,1
19696,0,0,1
19697,0,0,1
19698,1,0,0
19699,1,0,0
19700,0,0,1
19701,1,0,0
19702,0,0,1
19703,0,0,1
19704,0,0,1
19705,0,0,1
19706,0,0,1
19707,1,0,0
19708,1,0,0
19709,0,0,1
19710,0,0,1
19711,0,0,1
19712,0,0,1
19713,1,0,0
19714,0,0,1
19715,1,0,0
19716,0,0,1
19717,1,0,0
19718,0,0,1
19719,1,0,0
19720,0,0,1
19721,0,0,1
19722,0,0,1
19723,0,0,1
19724,1,0,0
19725,1,0,0
19726,0,0,1
19727,1,0,0
19728,0,0,1
19729,0,0,1
19730,0,0,1
19731,0,0,1
19732,1,0,0
19733,0,0,1
19734,0,0,1
19735,1,0,0
19736,0,0,1
19737,1,0,0
19738,0,0,1
19739,0,0,1
19740,0,0,1
19741,0,0,1
19742,1,0,0
19743,0,0,1
19744,0,0,1
19745,0,0,1
19746,0,0,1
19747,0,0,1
19748,0,0,1
19749,0,0,1
19750,0,0,1
19751,0,0,1
19752,1,0,0
19753,0,0,1
19754,0,0,1
19755,1,0,0
19756,0,0,1
19757,1,0,0
19758,0,0,1
19759,0,0,1
19760,1,0,0
19761,0,0,1
19762,0,0,1
19763,0,0,1
19764,0,0,1
19765,0,0,1
19766,0,0,1
19767,0,0,1
19768,1,0,0
19769,0,0,1
19770,1,0,0
19771,0,0,1
19772,0,0,1
19773,0,0,1
19774,0,0,1
19775,0,0,1
19776,0,0,1
19777,1,0,0
19778,0,0,1
19779,1,0,0
19780,0,0,1
19781,1,0,0
19782,0,0,1
19783,0,0,1
19784,0,0,1
19785,1,0,0
19786,0,0,1
19787,0,0,1
19788,0,0,1
19789,1,0,0
19790,0,0,1
19791,1,0,0
19792,1,0,0
19793,1,0,0
19794,0,0,1
19795,0,0,1
19796,0,0,1
19797,1,0,0
19798,0,0,1
19799,0,0,1
19800,0,0,1
19801,0,0,1
19802,0,0,1
19803,1,0,0
19804,0,0,1
19805,0,0,1
19806,0,0,1
19807,0,0,1
19808,0,0,1
19809,0,0,1
19810,0,0,1
19811,1,0,0
19812,1,0,0
19813,0,0,1
19814,0,0,1
19815,0,0,1
19816,0,0,1
19817,0,0,1
19818,0,0,1
19819,0,0,1
19820,0,0,1
19821,0,0,1
19822,0,0,1
19823,1,0,0
19824,0,0,1
19825,0,0,1
19826,1,0,0
19827,0,0,1
19828,0,0,1
19829,0,0,1
19830,0,0,1
19831,0,0,1
19832,0,0,1
19833,0,0,1
19834,0,0,1
19835,0,0,1
19836,1,0,0
19837,1,0,0
19838,0,0,1
19839,1,0,0
19840,1,0,0
19841,0,0,1
19842,0,0,1
19843,0,0,1
19844,0,0,1
19845,1,0,0
19846,0,0,1
19847,0,0,1
19848,1,0,0
19849,0,0,1
19850,0,0,1
19851,1,0,0
19852,0,0,1
19853,0,0,1
19854,0,0,1
19855,0,0,1
19856,0,0,1
19857,0,0,1
19858,0,0,1
19859,1,0,0
19860,1,0,0
19861,1,0,0
19862,0,0,1
19863,0,0,1
19864,0,0,1
19865,0,0,1
19866,1,0,0
19867,0,0,1
19868,1,0,0
19869,0,0,1
19870,0,0,1
19871,0,0,1
19872,0,0,1
19873,0,0,1
19874,1,0,0
19875,0,0,1
19876,1,0,0
19877,1,0,0
19878,0,0,1
19879,0,0,1
19880,0,0,1
19881,1,0,0
19882,0,0,1
19883,0,0,1
19884,0,0,1
19885,0,0,1
19886,1,0,0
19887,1,0,0
19888,1,0,0
19889,0,0,1
19890,1,0,0
19891,0,0,1
19892,0,0,1
19893,0,0,1
19894,1,0,0
19895,1,0,0
19896,0,0,1
19897,1,0,0
19898,0,0,1
19899,1,0,0
19900,0,0,1
19901,1,0,0
19902,1,0,0
19903,0,0,1
19904,0,0,1
19905,0,0,1
19906,1,0,0
19907,0,0,1
19908,0,0,1
19909,1,0,0
19910,1,0,0
19911,0,0,1
19912,0,0,1
19913,0,0,1
19914,0,0,1
19915,0,0,1
19916,0,0,1
19917,0,0,1
19918,1,0,0
19919,0,0,1
19920,0,0,1
19921,1,0,0
19922,0,0,1
19923,0,0,1
19924,0,0,1
19925,0,0,1
19926,0,0,1
19927,1,0,0
19928,1,0,0
19929,0,0,1
19930,0,0,1
19931,0,0,1
19932,0,0,1
19933,0,0,1
19934,0,0,1
19935,0,0,1
19936,0,0,1
19937,0,0,1
19938,1,0,0
19939,1,0,0
19940,1,0,0
19941,0,0,1
19942,0,0,1
19943,0,0,1
19944,0,0,1
19945,0,0,1
19946,0,0,1
19947,1,0,0
19948,0,0,1
19949,1,0,0
19950,0,0,1
19951,1,0,0
19952,1,0,0
19953,0,0,1
19954,1,0,0
19955,1,0,0
19956,0,0,1
19957,1,0,0
19958,0,0,1
19959,1,0,0
19960,1,0,0
19961,0,0,1
19962,0,0,1
19963,1,0,0
19964,0,0,1
19965,0,0,1
19966,0,0,1
19967,0,0,1
19968,1,0,0
19969,0,0,1
19970,0,0,1
19971,0,0,1
19972,1,0,0
19973,1,0,0
19974,0,0,1
19975,1,0,0
19976,0,0,1
19977,1,0,0
19978,1,0,0
19979,0,0,1
19980,0,0,1
19981,1,0,0
19982,0,0,1
19983,0,0,1
19984,0,0,1
19985,0,0,1
19986,0,0,1
19987,0,0,1
19988,0,0,1
19989,0,0,1
19990,0,0,1
19991,0,0,1
19992,0,0,1
19993,0,0,1
19994,1,0,0
19995,1,0,0
19996,0,0,1
19997,0,0,1
19998,0,0,1
19999,1,0,0
20000,0,0,1
20001,0,0,1
20002,0,0,1
20003,1,0,0
20004,0,0,1
20005,0,0,1
20006,0,0,1
20007,0,0,1
20008,0,0,1
20009,0,0,1
20010,1,0,0
20011,0,0,1
20012,0,0,1
20013,0,0,1
20014,0,0,1
20015,1,0,0
20016,0,0,1
20017,0,0,1
20018,0,0,1
20019,0,0,1
20020,0,0,1
20021,0,0,1
20022,0,0,1
20023,0,0,1
20024,1,0,0
20025,0,0,1
20026,0,0,1
20027,0,0,1
20028,0,0,1
20029,1,0,0
20030,0,0,1
20031,0,0,1
20032,0,0,1
20033,1,0,0
20034,1,0,0
20035,0,0,1
20036,0,0,1
20037,0,0,1
20038,0,0,1
20039,1,0,0
20040,0,0,1
20041,0,0,1
20042,1,0,0
20043,0,0,1
20044,1,0,0
20045,0,0,1
20046,1,0,0
20047,0,0,1
20048,0,0,1
20049,0,0,1
20050,0,0,1
20051,0,0,1
20052,0,0,1
20053,0,0,1
20054,0,0,1
20055,0,0,1
20056,1,0,0
20057,0,0,1
20058,0,0,1
20059,0,0,1
20060,0,0,1
20061,0,0,1
20062,0,0,1
20063,0,0,1
20064,1,0,0
20065,1,0,0
20066,0,0,1
20067,0,0,1
20068,0,0,1
20069,0,0,1
20070,0,0,1
20071,0,0,1
20072,1,0,0
20073,0,0,1
20074,1,0,0
20075,0,0,1
20076,0,0,1
20077,0,0,1
20078,0,0,1
20079,0,0,1
20080,0,0,1
20081,1,0,0
20082,0,0,1
20083,0,0,1
20084,1,0,0
20085,0,0,1
20086,1,0,0
20087,1,0,0
20088,1,0,0
20089,1,0,0
20090,1,0,0
20091,1,0,0
20092,1,0,0
20093,0,0,1
20094,0,0,1
20095,1,0,0
20096,1,0,0
20097,0,0,1
20098,1,0,0
20099,1,0,0
20100,1,0,0
20101,0,0,1
20102,0,0,1
20103,1,0,0
20104,0,0,1
20105,0,0,1
20106,1,0,0
20107,0,0,1
20108,0,0,1
20109,0,0,1
20110,0,0,1
20111,0,0,1
20112,0,0,1
20113,1,0,0
20114,0,0,1
20115,0,0,1
20116,0,0,1
20117,0,0,1
20118,1,0,0
20119,0,0,1
20120,1,0,0
20121,1,0,0
20122,0,0,1
20123,0,0,1
20124,0,0,1
20125,1,0,0
20126,0,0,1
20127,0,0,1
20128,0,0,1
20129,1,0,0
20130,0,0,1
20131,0,0,1
20132,0,0,1
20133,0,0,1
20134,1,0,0
20135,0,0,1
20136,1,0,0
20137,0,0,1
20138,1,0,0
20139,0,0,1
20140,0,0,1
20141,1,0,0
20142,0,0,1
20143,0,0,1
20144,1,0,0
20145,0,0,1
20146,0,0,1
20147,0,0,1
20148,1,0,0
20149,0,0,1
20150,0,0,1
20151,0,0,1
20152,0,0,1
20153,1,0,0
20154,0,0,1
20155,0,0,1
20156,0,0,1
20157,0,0,1
20158,0,0,1
20159,1,0,0
20160,0,0,1
20161,0,0,1
20162,1,0,0
20163,0,0,1
20164,0,0,1
20165,0,0,1
20166,0,0,1
20167,0,0,1
20168,0,0,1
20169,0,0,1
20170,0,0,1
20171,1,0,0
20172,0,0,1
20173,1,0,0
20174,1,0,0
20175,0,0,1
20176,0,0,1
20177,0,0,1
20178,0,0,1
20179,1,0,0
20180,1,0,0
20181,1,0,0
20182,1,0,0
20183,0,0,1
20184,1,0,0
20185,1,0,0
20186,1,0,0
20187,0,0,1
20188,0,0,1
20189,0,0,1
20190,1,0,0
20191,0,0,1
20192,1,0,0
20193,0,0,1
20194,0,0,1
20195,1,0,0
20196,1,0,0
20197,0,0,1
20198,0,0,1
20199,0,0,1
20200,0,0,1
20201,0,0,1
20202,0,0,1
20203,1,0,0
20204,0,0,1
20205,1,0,0
20206,0,0,1
20207,1,0,0
20208,1,0,0
20209,0,0,1
20210,0,0,1
20211,1,0,0
20212,0,0,1
20213,0,0,1
20214,0,0,1
20215,0,0,1
20216,1,0,0
20217,1,0,0
20218,0,0,1
20219,0,0,1
20220,1,0,0
20221,0,0,1
20222,0,0,1
20223,0,0,1
20224,1,0,0
20225,0,0,1
20226,1,0,0
20227,0,0,1
20228,0,0,1
20229,1,0,0
20230,0,0,1
20231,1,0,0
20232,0,0,1
20233,0,0,1
20234,0,0,1
20235,0,0,1
20236,1,0,0
20237,0,0,1
20238,0,0,1
20239,0,0,1
20240,0,0,1
20241,0,0,1
20242,0,0,1
20243,0,0,1
20244,0,0,1
20245,0,0,1
20246,0,0,1
20247,1,0,0
20248,1,0,0
20249,0,0,1
20250,0,0,1
20251,0,0,1
20252,1,0,0
20253,1,0,0
20254,0,0,1
20255,1,0,0
20256,1,0,0
20257,1,0,0
20258,0,0,1
20259,0,0,1
20260,1,0,0
20261,0,0,1
20262,0,0,1
20263,0,0,1
20264,0,0,1
20265,0,0,1
20266,0,0,1
20267,1,0,0
20268,0,0,1
20269,0,0,1
20270,1,0,0
20271,0,0,1
20272,0,0,1
20273,0,0,1
20274,0,0,1
20275,0,0,1
20276,0,0,1
20277,0,0,1
20278,0,0,1
20279,0,0,1
20280,1,0,0
20281,1,0,0
20282,0,0,1
20283,0,0,1
20284,1,0,0
20285,0,0,1
20286,0,0,1
20287,0,0,1
20288,1,0,0
20289,1,0,0
20290,1,0,0
20291,0,0,1
20292,1,0,0
20293,0,0,1
20294,1,0,0
20295,0,0,1
20296,0,0,1
20297,1,0,0
20298,1,0,0
20299,1,0,0
20300,0,0,1
20301,0,0,1
20302,0,0,1
20303,0,0,1
20304,0,0,1
20305,0,0,1
20306,0,0,1
20307,0,0,1
20308,1,0,0
20309,0,0,1
20310,0,0,1
20311,0,0,1
20312,1,0,0
20313,0,0,1
20314,0,0,1
20315,1,0,0
20316,1,0,0
20317,0,0,1
20318,1,0,0
20319,0,0,1
20320,0,0,1
20321,0,0,1
20322,0,0,1
20323,0,0,1
20324,0,0,1
20325,0,0,1
20326,0,0,1
20327,0,0,1
20328,0,0,1
20329,1,0,0
20330,1,0,0
20331,1,0,0
20332,0,0,1
20333,0,0,1
20334,1,0,0
20335,0,0,1
20336,1,0,0
20337,0,0,1
20338,0,0,1
20339,0,0,1
20340,0,0,1
20341,0,0,1
20342,0,0,1
20343,0,0,1
20344,0,0,1
20345,0,0,1
20346,1,0,0
20347,0,0,1
20348,0,0,1
20349,1,0,0
20350,1,0,0
20351,1,0,0
20352,1,0,0
20353,0,0,1
20354,1,0,0
20355,0,0,1
20356,0,0,1
20357,1,0,0
20358,1,0,0
20359,0,0,1
20360,0,0,1
20361,1,0,0
20362,1,0,0
20363,1,0,0
20364,0,0,1
20365,0,0,1
20366,0,0,1
20367,0,0,1
20368,1,0,0
20369,0,0,1
20370,0,0,1
20371,0,0,1
20372,0,0,1
20373,1,0,0
20374,0,0,1
20375,0,0,1
20376,1,0,0
20377,0,0,1
20378,0,0,1
20379,0,0,1
20380,0,0,1
20381,1,0,0
20382,0,0,1
20383,0,0,1
20384,0,0,1
20385,0,0,1
20386,1,0,0
20387,0,0,1
20388,0,0,1
20389,1,0,0
20390,0,0,1
20391,1,0,0
20392,0,0,1
20393,1,0,0
20394,1,0,0
20395,0,0,1
20396,0,0,1
20397,0,0,1
20398,0,0,1
20399,0,0,1
20400,0,0,1
20401,0,0,1
20402,0,0,1
20403,0,0,1
20404,0,0,1
20405,0,0,1
20406,0,0,1
20407,1,0,0
20408,0,0,1
20409,0,0,1
20410,0,0,1
20411,0,0,1
20412,0,0,1
20413,0,0,1
20414,1,0,0
20415,1,0,0
20416,0,0,1
20417,0,0,1
20418,0,0,1
20419,0,0,1
20420,0,0,1
20421,0,0,1
20422,0,0,1
20423,0,0,1
20424,0,0,1
20425,0,0,1
20426,0,0,1
20427,1,0,0
20428,0,0,1
20429,0,0,1
20430,1,0,0
20431,0,0,1
20432,0,0,1
20433,1,0,0
20434,0,0,1
20435,0,0,1
20436,0,0,1
20437,1,0,0
20438,0,0,1
20439,1,0,0
20440,0,0,1
20441,0,0,1
20442,0,0,1
20443,0,0,1
20444,1,0,0
20445,1,0,0
20446,0,0,1
20447,0,0,1
20448,0,0,1
20449,1,0,0
20450,0,0,1
20451,0,0,1
20452,0,0,1
20453,1,0,0
20454,1,0,0
20455,1,0,0
20456,0,0,1
20457,0,0,1
20458,0,0,1
20459,0,0,1
20460,0,0,1
20461,0,0,1
20462,1,0,0
20463,1,0,0
20464,0,0,1
20465,0,0,1
20466,1,0,0
20467,0,0,1
20468,0,0,1
20469,0,0,1
20470,0,0,1
20471,0,0,1
20472,0,0,1
20473,0,0,1
20474,0,0,1
20475,1,0,0
20476,1,0,0
20477,1,0,0
20478,1,0,0
20479,0,0,1
20480,1,0,0
20481,0,0,1
20482,1,0,0
20483,0,0,1
20484,0,0,1
20485,0,0,1
20486,0,0,1
20487,0,0,1
20488,1,0,0
20489,0,0,1
20490,1,0,0
20491,0,0,1
20492,1,0,0
20493,0,0,1
20494,0,0,1
20495,1,0,0
20496,0,0,1
20497,1,0,0
20498,0,0,1
20499,0,0,1
20500,0,0,1
20501,0,0,1
20502,0,0,1
20503,0,0,1
20504,0,0,1
20505,0,0,1
20506,0,0,1
20507,0,0,1
20508,0,0,1
20509,0,0,1
20510,0,0,1
20511,0,0,1
20512,0,0,1
20513,1,0,0
20514,0,0,1
20515,0,0,1
20516,0,0,1
20517,0,0,1
20518,0,0,1
20519,0,0,1
20520,1,0,0
20521,1,0,0
20522,0,0,1
20523,0,0,1
20524,0,0,1
20525,1,0,0
20526,0,0,1
20527,1,0,0
20528,1,0,0
20529,0,0,1
20530,1,0,0
20531,1,0,0
20532,1,0,0
20533,1,0,0
20534,0,0,1
20535,0,0,1
20536,1,0,0
20537,0,0,1
20538,1,0,0
20539,0,0,1
20540,1,0,0
20541,0,0,1
20542,0,0,1
20543,0,0,1
20544,0,0,1
20545,1,0,0
20546,0,0,1
20547,0,0,1
20548,0,0,1
20549,0,0,1
20550,1,0,0
20551,1,0,0
20552,0,0,1
20553,0,0,1
20554,0,0,1
20555,0,0,1
20556,0,0,1
20557,0,0,1
20558,0,0,1
20559,0,0,1
20560,0,0,1
20561,0,0,1
20562,0,0,1
20563,0,0,1
20564,0,0,1
20565,0,0,1
20566,0,0,1
20567,1,0,0
20568,0,0,1
20569,1,0,0
20570,0,0,1
20571,0,0,1
20572,0,0,1
20573,0,0,1
20574,0,0,1
20575,0,0,1
20576,0,0,1
20577,1,0,0
20578,1,0,0
20579,0,0,1
20580,0,0,1
20581,0,0,1
20582,0,0,1
20583,0,0,1
20584,1,0,0
20585,0,0,1
20586,0,0,1
20587,0,0,1
20588,1,0,0
20589,0,0,1
20590,1,0,0
20591,0,0,1
20592,1,0,0
20593,1,0,0
20594,1,0,0
20595,0,0,1
20596,0,0,1
20597,0,0,1
20598,1,0,0
20599,0,0,1
20600,0,0,1
20601,1,0,0
20602,0,0,1
20603,1,0,0
20604,0,0,1
20605,1,0,0
20606,0,0,1
20607,0,0,1
20608,1,0,0
20609,0,0,1
20610,0,0,1
20611,0,0,1
20612,0,0,1
20613,0,0,1
20614,1,0,0
20615,1,0,0
20616,0,0,1
20617,1,0,0
20618,1,0,0
20619,1,0,0
20620,0,0,1
20621,0,0,1
20622,0,0,1
20623,0,0,1
20624,0,0,1
20625,1,0,0
20626,0,0,1
20627,1,0,0
20628,0,0,1
20629,0,0,1
20630,0,0,1
20631,0,0,1
20632,0,0,1
20633,0,0,1
20634,1,0,0
20635,0,0,1
20636,1,0,0
20637,1,0,0
20638,0,0,1
20639,0,0,1
20640,1,0,0
20641,0,0,1
20642,0,0,1
20643,0,0,1
20644,0,0,1
20645,1,0,0
20646,1,0,0
20647,0,0,1
20648,0,0,1
20649,0,0,1
20650,0,0,1
20651,1,0,0
20652,1,0,0
20653,1,0,0
20654,0,0,1
20655,0,0,1
20656,1,0,0
20657,0,0,1
20658,0,0,1
20659,0,0,1
20660,0,0,1
20661,0,0,1
20662,0,0,1
20663,1,0,0
20664,0,0,1
20665,0,0,1
20666,0,0,1
20667,0,0,1
20668,0,0,1
20669,0,0,1
20670,0,0,1
20671,0,0,1
20672,0,0,1
20673,1,0,0
20674,1,0,0
20675,0,0,1
20676,0,0,1
20677,1,0,0
20678,0,0,1
20679,1,0,0
20680,0,0,1
20681,0,0,1
20682,0,0,1
20683,0,0,1
20684,0,0,1
20685,0,0,1
20686,0,0,1
20687,1,0,0
20688,1,0,0
20689,1,0,0
20690,0,0,1
20691,0,0,1
20692,1,0,0
20693,1,0,0
20694,0,0,1
20695,1,0,0
20696,0,0,1
20697,1,0,0
20698,0,0,1
20699,0,0,1
20700,0,0,1
20701,0,0,1
20702,0,0,1
20703,1,0,0
20704,0,0,1
20705,1,0,0
20706,0,0,1
20707,0,0,1
20708,1,0,0
20709,0,0,1
20710,1,0,0
20711,0,0,1
20712,0,0,1
20713,1,0,0
20714,0,0,1
20715,0,0,1
20716,1,0,0
20717,0,0,1
