ID,HOME_WINS,DRAW,AWAY_WINS
19255,0,1,0
19256,1,0,0
19257,1,0,0
19258,1,0,0
19259,0,0,1
19260,1,0,0
19261,0,0,1
19262,0,0,1
19263,0,1,0
19264,1,0,0
19265,0,0,1
19266,1,0,0
19267,0,0,1
19268,0,0,1
19269,1,0,0
19270,1,0,0
19271,0,0,1
19272,1,0,0
19273,1,0,0
19274,1,0,0
19275,0,0,1
19276,1,0,0
19277,1,0,0
19278,1,0,0
19279,1,0,0
19280,1,0,0
19281,1,0,0
19282,1,0,0
19283,0,1,0
19284,0,0,1
19285,1,0,0
19286,0,1,0
19287,0,1,0
19288,0,0,1
19289,1,0,0
19290,0,1,0
19291,0,0,1
19292,0,0,1
19293,1,0,0
19294,0,0,1
19295,1,0,0
19296,0,1,0
19297,1,0,0
19298,1,0,0
19299,1,0,0
19300,1,0,0
19301,1,0,0
19302,1,0,0
19303,0,1,0
19304,1,0,0
19305,0,0,1
19306,1,0,0
19307,1,0,0
19308,0,0,1
19309,1,0,0
19310,1,0,0
19311,0,1,0
19312,1,0,0
19313,1,0,0
19314,1,0,0
19315,0,1,0
19316,0,1,0
19317,0,1,0
19318,1,0,0
19319,0,0,1
19320,1,0,0
19321,1,0,0
19322,0,0,1
19323,0,0,1
19324,1,0,0
19325,1,0,0
19326,1,0,0
19327,1,0,0
19328,1,0,0
19329,1,0,0
19330,0,1,0
19331,1,0,0
19332,1,0,0
19333,0,0,1
19334,1,0,0
19335,1,0,0
19336,1,0,0
19337,1,0,0
19338,0,0,1
19339,1,0,0
19340,1,0,0
19341,1,0,0
19342,0,0,1
19343,1,0,0
19344,0,0,1
19345,1,0,0
19346,0,1,0
19347,1,0,0
19348,0,0,1
19349,1,0,0
19350,0,0,1
19351,1,0,0
19352,1,0,0
19353,1,0,0
19354,0,0,1
19355,1,0,0
19356,0,1,0
19357,1,0,0
19358,1,0,0
19359,1,0,0
19360,1,0,0
19361,1,0,0
19362,0,0,1
19363,1,0,0
19364,0,0,1
19365,0,0,1
19366,1,0,0
19367,0,0,1
19368,1,0,0
19369,0,1,0
19370,1,0,0
19371,1,0,0
19372,1,0,0
19373,1,0,0
19374,0,1,0
19375,0,1,0
19376,1,0,0
19377,0,0,1
19378,1,0,0
19379,1,0,0
19380,0,0,1
19381,1,0,0
19382,0,0,1
19383,0,0,1
19384,1,0,0
19385,0,0,1
19386,1,0,0
19387,0,1,0
19388,1,0,0
19389,0,0,1
19390,0,1,0
19391,1,0,0
19392,0,0,1
19393,1,0,0
19394,0,1,0
19395,1,0,0
19396,0,0,1
19397,1,0,0
19398,0,0,1
19399,0,1,0
19400,1,0,0
19401,1,0,0
19402,1,0,0
19403,1,0,0
19404,1,0,0
19405,1,0,0
19406,0,0,1
19407,1,0,0
19408,0,0,1
19409,1,0,0
19410,0,0,1
19411,0,1,0
19412,1,0,0
19413,1,0,0
19414,1,0,0
19415,1,0,0
19416,1,0,0
19417,1,0,0
19418,1,0,0
19419,0,0,1
19420,1,0,0
19421,0,0,1
19422,0,0,1
19423,1,0,0
19424,1,0,0
19425,1,0,0
19426,1,0,0
19427,0,0,1
19428,1,0,0
19429,0,1,0
19430,0,0,1
19431,0,0,1
19432,0,1,0
19433,1,0,0
19434,1,0,0
19435,1,0,0
19436,0,1,0
19437,0,0,1
19438,1,0,0
19439,0,0,1
19440,1,0,0
19441,0,1,0
19442,1,0,0
19443,1,0,0
19444,1,0,0
19445,0,0,1
19446,1,0,0
19447,1,0,0
19448,1,0,0
19449,1,0,0
19450,0,0,1
19451,1,0,0
19452,0,0,1
19453,1,0,0
19454,0,1,0
19455,0,0,1
19456,1,0,0
19457,0,0,1
19458,1,0,0
19459,0,1,0
19460,1,0,0
19461,1,0,0
19462,0,0,1
19463,1,0,0
19464,0,0,1
19465,1,0,0
19466,0,1,0
19467,1,0,0
19468,1,0,0
19469,0,1,0
19470,1,0,0
19471,1,0,0
19472,1,0,0
19473,1,0,0
19474,1,0,0
19475,1,0,0
19476,0,1,0
19477,1,0,0
19478,0,0,1
19479,1,0,0
19480,0,1,0
19481,1,0,0
19482,0,1,0
19483,1,0,0
19484,0,0,1
19485,1,0,0
19486,0,1,0
19487,1,0,0
19488,0,1,0
19489,1,0,0
19490,1,0,0
19491,1,0,0
19492,0,0,1
19493,1,0,0
19494,0,0,1
19495,1,0,0
19496,1,0,0
19497,1,0,0
19498,1,0,0
19499,0,0,1
19500,0,1,0
19501,1,0,0
19502,1,0,0
19503,0,1,0
19504,1,0,0
19505,0,0,1
19506,1,0,0
19507,0,0,1
19508,1,0,0
19509,1,0,0
19510,0,1,0
19511,1,0,0
19512,1,0,0
19513,1,0,0
19514,1,0,0
19515,1,0,0
19516,1,0,0
19517,1,0,0
19518,1,0,0
19519,0,1,0
19520,0,0,1
19521,1,0,0
19522,1,0,0
19523,1,0,0
19524,1,0,0
19525,1,0,0
19526,1,0,0
19527,1,0,0
19528,1,0,0
19529,0,0,1
19530,1,0,0
19531,1,0,0
19532,1,0,0
19533,1,0,0
19534,1,0,0
19535,1,0,0
19536,0,0,1
19537,1,0,0
19538,1,0,0
19539,0,0,1
19540,1,0,0
19541,1,0,0
19542,1,0,0
19543,1,0,0
19544,1,0,0
19545,1,0,0
19546,1,0,0
19547,1,0,0
19548,0,1,0
19549,0,0,1
19550,0,1,0
19551,1,0,0
19552,0,1,0
19553,0,0,1
19554,0,0,1
19555,0,0,1
19556,1,0,0
19557,0,0,1
19558,1,0,0
19559,0,0,1
19560,1,0,0
19561,1,0,0
19562,1,0,0
19563,1,0,0
19564,1,0,0
19565,1,0,0
19566,1,0,0
19567,1,0,0
19568,1,0,0
19569,0,1,0
19570,1,0,0
19571,1,0,0
19572,0,0,1
19573,0,0,1
19574,1,0,0
19575,1,0,0
19576,1,0,0
19577,1,0,0
19578,1,0,0
19579,1,0,0
19580,1,0,0
19581,1,0,0
19582,0,1,0
19583,1,0,0
19584,1,0,0
19585,1,0,0
19586,0,0,1
19587,0,1,0
19588,1,0,0
19589,1,0,0
19590,0,0,1
19591,0,1,0
19592,0,1,0
19593,0,0,1
19594,1,0,0
19595,0,0,1
19596,1,0,0
19597,0,0,1
19598,0,1,0
19599,1,0,0
19600,0,0,1
19601,1,0,0
19602,1,0,0
19603,0,0,1
19604,1,0,0
19605,1,0,0
19606,1,0,0
19607,0,0,1
19608,0,1,0
19609,1,0,0
19610,1,0,0
19611,1,0,0
19612,1,0,0
19613,1,0,0
19614,0,0,1
19615,1,0,0
19616,0,0,1
19617,1,0,0
19618,0,0,1
19619,1,0,0
19620,1,0,0
19621,0,0,1
19622,1,0,0
19623,1,0,0
19624,1,0,0
19625,0,0,1
19626,0,0,1
19627,1,0,0
19628,1,0,0
19629,1,0,0
19630,1,0,0
19631,1,0,0
19632,0,0,1
19633,1,0,0
19634,0,0,1
19635,0,0,1
19636,1,0,0
19637,0,1,0
19638,0,0,1
19639,1,0,0
19640,1,0,0
19641,1,0,0
19642,1,0,0
19643,0,0,1
19644,1,0,0
19645,1,0,0
19646,1,0,0
19647,1,0,0
19648,1,0,0
19649,1,0,0
19650,0,0,1
19651,0,0,1
19652,0,1,0
19653,1,0,0
19654,1,0,0
19655,1,0,0
19656,1,0,0
19657,0,1,0
19658,0,1,0
19659,0,0,1
19660,0,0,1
19661,0,0,1
19662,0,0,1
19663,1,0,0
19664,1,0,0
19665,1,0,0
19666,1,0,0
19667,1,0,0
19668,1,0,0
19669,1,0,0
19670,1,0,0
19671,1,0,0
19672,1,0,0
19673,1,0,0
19674,0,0,1
19675,1,0,0
19676,1,0,0
19677,0,0,1
19678,1,0,0
19679,1,0,0
19680,1,0,0
19681,0,0,1
19682,1,0,0
19683,1,0,0
19684,0,0,1
19685,0,1,0
19686,1,0,0
19687,1,0,0
19688,0,0,1
19689,1,0,0
19690,1,0,0
19691,1,0,0
19692,1,0,0
19693,1,0,0
19694,0,1,0
19695,1,0,0
19696,1,0,0
19697,0,1,0
19698,1,0,0
19699,0,1,0
19700,1,0,0
19701,1,0,0
19702,0,0,1
19703,0,1,0
19704,1,0,0
19705,0,0,1
19706,0,0,1
19707,1,0,0
19708,1,0,0
19709,0,0,1
19710,1,0,0
19711,1,0,0
19712,0,0,1
19713,1,0,0
19714,1,0,0
19715,1,0,0
19716,0,0,1
19717,1,0,0
19718,1,0,0
19719,1,0,0
19720,1,0,0
19721,0,0,1
19722,1,0,0
19723,1,0,0
19724,1,0,0
19725,1,0,0
19726,0,0,1
19727,0,1,0
19728,1,0,0
19729,1,0,0
19730,1,0,0
19731,1,0,0
19732,1,0,0
19733,0,0,1
19734,1,0,0
19735,1,0,0
19736,0,0,1
19737,1,0,0
19738,0,0,1
19739,0,0,1
19740,0,0,1
19741,1,0,0
19742,1,0,0
19743,0,0,1
19744,0,0,1
19745,0,0,1
19746,1,0,0
19747,1,0,0
19748,1,0,0
19749,1,0,0
19750,1,0,0
19751,1,0,0
19752,1,0,0
19753,0,1,0
19754,1,0,0
19755,1,0,0
19756,1,0,0
19757,1,0,0
19758,1,0,0
19759,0,0,1
19760,1,0,0
19761,1,0,0
19762,1,0,0
19763,1,0,0
19764,1,0,0
19765,1,0,0
19766,0,0,1
19767,0,0,1
19768,1,0,0
19769,0,0,1
19770,1,0,0
19771,1,0,0
19772,1,0,0
19773,1,0,0
19774,1,0,0
19775,0,0,1
19776,1,0,0
19777,1,0,0
19778,1,0,0
19779,0,0,1
19780,0,0,1
19781,1,0,0
19782,1,0,0
19783,1,0,0
19784,1,0,0
19785,1,0,0
19786,1,0,0
19787,1,0,0
19788,1,0,0
19789,1,0,0
19790,1,0,0
19791,1,0,0
19792,1,0,0
19793,1,0,0
19794,1,0,0
19795,1,0,0
19796,0,0,1
19797,1,0,0
19798,0,0,1
19799,1,0,0
19800,0,0,1
19801,0,0,1
19802,0,0,1
19803,0,1,0
19804,1,0,0
19805,1,0,0
19806,1,0,0
19807,0,1,0
19808,0,0,1
19809,0,0,1
19810,1,0,0
19811,1,0,0
19812,0,0,1
19813,1,0,0
19814,0,1,0
19815,1,0,0
19816,1,0,0
19817,0,0,1
19818,0,0,1
19819,1,0,0
19820,1,0,0
19821,1,0,0
19822,0,0,1
19823,1,0,0
19824,0,0,1
19825,1,0,0
19826,1,0,0
19827,0,0,1
19828,1,0,0
19829,1,0,0
19830,1,0,0
19831,0,0,1
19832,0,0,1
19833,1,0,0
19834,0,0,1
19835,1,0,0
19836,1,0,0
19837,1,0,0
19838,0,0,1
19839,1,0,0
19840,1,0,0
19841,1,0,0
19842,1,0,0
19843,1,0,0
19844,0,0,1
19845,1,0,0
19846,1,0,0
19847,1,0,0
19848,1,0,0
19849,1,0,0
19850,1,0,0
19851,1,0,0
19852,0,0,1
19853,0,1,0
19854,1,0,0
19855,1,0,0
19856,1,0,0
19857,1,0,0
19858,1,0,0
19859,1,0,0
19860,1,0,0
19861,1,0,0
19862,1,0,0
19863,1,0,0
19864,0,0,1
19865,0,0,1
19866,1,0,0
19867,1,0,0
19868,0,1,0
19869,1,0,0
19870,1,0,0
19871,1,0,0
19872,1,0,0
19873,1,0,0
19874,1,0,0
19875,0,1,0
19876,1,0,0
19877,1,0,0
19878,1,0,0
19879,1,0,0
19880,1,0,0
19881,0,0,1
19882,0,1,0
19883,0,0,1
19884,1,0,0
19885,0,1,0
19886,1,0,0
19887,1,0,0
19888,1,0,0
19889,0,0,1
19890,1,0,0
19891,0,1,0
19892,0,0,1
19893,1,0,0
19894,1,0,0
19895,1,0,0
19896,0,1,0
19897,1,0,0
19898,1,0,0
19899,1,0,0
19900,1,0,0
19901,1,0,0
19902,1,0,0
19903,1,0,0
19904,0,1,0
19905,1,0,0
19906,1,0,0
19907,1,0,0
19908,1,0,0
19909,1,0,0
19910,1,0,0
19911,1,0,0
19912,0,0,1
19913,1,0,0
19914,0,0,1
19915,1,0,0
19916,1,0,0
19917,0,1,0
19918,1,0,0
19919,0,1,0
19920,0,0,1
19921,1,0,0
19922,0,0,1
19923,1,0,0
19924,1,0,0
19925,1,0,0
19926,0,0,1
19927,1,0,0
19928,1,0,0
19929,1,0,0
19930,0,0,1
19931,0,0,1
19932,1,0,0
19933,0,0,1
19934,0,1,0
19935,0,1,0
19936,0,1,0
19937,1,0,0
19938,0,1,0
19939,1,0,0
19940,0,0,1
19941,0,1,0
19942,0,1,0
19943,1,0,0
19944,0,0,1
19945,1,0,0
19946,1,0,0
19947,1,0,0
19948,1,0,0
19949,1,0,0
19950,1,0,0
19951,1,0,0
19952,1,0,0
19953,1,0,0
19954,1,0,0
19955,1,0,0
19956,1,0,0
19957,1,0,0
19958,1,0,0
19959,1,0,0
19960,1,0,0
19961,0,0,1
19962,0,0,1
19963,0,0,1
19964,1,0,0
19965,1,0,0
19966,1,0,0
19967,1,0,0
19968,1,0,0
19969,0,1,0
19970,1,0,0
19971,0,0,1
19972,1,0,0
19973,1,0,0
19974,1,0,0
19975,1,0,0
19976,0,0,1
19977,1,0,0
19978,1,0,0
19979,0,0,1
19980,1,0,0
19981,1,0,0
19982,0,0,1
19983,0,0,1
19984,0,0,1
19985,0,1,0
19986,1,0,0
19987,0,0,1
19988,0,0,1
19989,0,0,1
19990,1,0,0
19991,1,0,0
19992,0,0,1
19993,1,0,0
19994,1,0,0
19995,0,0,1
19996,0,1,0
19997,1,0,0
19998,0,0,1
19999,1,0,0
20000,0,1,0
20001,0,0,1
20002,0,0,1
20003,1,0,0
20004,0,0,1
20005,0,1,0
20006,1,0,0
20007,1,0,0
20008,0,0,1
20009,0,0,1
20010,1,0,0
20011,1,0,0
20012,1,0,0
20013,1,0,0
20014,1,0,0
20015,1,0,0
20016,1,0,0
20017,0,1,0
20018,1,0,0
20019,1,0,0
20020,0,0,1
20021,1,0,0
20022,0,0,1
20023,1,0,0
20024,1,0,0
20025,0,0,1
20026,1,0,0
20027,0,0,1
20028,0,0,1
20029,1,0,0
20030,0,0,1
20031,0,0,1
20032,0,1,0
20033,1,0,0
20034,1,0,0
20035,1,0,0
20036,0,0,1
20037,0,1,0
20038,1,0,0
20039,0,1,0
20040,1,0,0
20041,0,1,0
20042,1,0,0
20043,0,1,0
20044,1,0,0
20045,0,0,1
20046,1,0,0
20047,1,0,0
20048,0,0,1
20049,0,1,0
20050,0,0,1
20051,1,0,0
20052,0,0,1
20053,1,0,0
20054,1,0,0
20055,1,0,0
20056,0,0,1
20057,0,1,0
20058,0,0,1
20059,0,0,1
20060,1,0,0
20061,0,0,1
20062,0,1,0
20063,0,0,1
20064,1,0,0
20065,0,1,0
20066,1,0,0
20067,0,1,0
20068,0,1,0
20069,1,0,0
20070,1,0,0
20071,1,0,0
20072,1,0,0
20073,1,0,0
20074,1,0,0
20075,1,0,0
20076,1,0,0
20077,0,1,0
20078,0,1,0
20079,1,0,0
20080,1,0,0
20081,1,0,0
20082,1,0,0
20083,1,0,0
20084,1,0,0
20085,0,0,1
20086,1,0,0
20087,1,0,0
20088,0,0,1
20089,0,0,1
20090,1,0,0
20091,1,0,0
20092,1,0,0
20093,0,1,0
20094,0,0,1
20095,0,1,0
20096,1,0,0
20097,0,0,1
20098,1,0,0
20099,1,0,0
20100,0,0,1
20101,0,1,0
20102,1,0,0
20103,0,1,0
20104,1,0,0
20105,0,0,1
20106,1,0,0
20107,0,0,1
20108,0,1,0
20109,0,0,1
20110,1,0,0
20111,1,0,0
20112,1,0,0
20113,1,0,0
20114,1,0,0
20115,1,0,0
20116,1,0,0
20117,1,0,0
20118,1,0,0
20119,0,0,1
20120,1,0,0
20121,1,0,0
20122,1,0,0
20123,1,0,0
20124,0,0,1
20125,1,0,0
20126,1,0,0
20127,1,0,0
20128,0,1,0
20129,1,0,0
20130,1,0,0
20131,0,1,0
20132,1,0,0
20133,1,0,0
20134,1,0,0
20135,1,0,0
20136,1,0,0
20137,0,0,1
20138,1,0,0
20139,1,0,0
20140,0,1,0
20141,1,0,0
20142,0,1,0
20143,0,1,0
20144,1,0,0
20145,1,0,0
20146,0,1,0
20147,1,0,0
20148,1,0,0
20149,1,0,0
20150,1,0,0
20151,0,0,1
20152,1,0,0
20153,1,0,0
20154,1,0,0
20155,0,0,1
20156,1,0,0
20157,1,0,0
20158,1,0,0
20159,1,0,0
20160,1,0,0
20161,0,1,0
20162,1,0,0
20163,1,0,0
20164,1,0,0
20165,0,0,1
20166,1,0,0
20167,1,0,0
20168,1,0,0
20169,1,0,0
20170,1,0,0
20171,1,0,0
20172,1,0,0
20173,1,0,0
20174,1,0,0
20175,1,0,0
20176,0,1,0
20177,1,0,0
20178,0,0,1
20179,1,0,0
20180,1,0,0
20181,1,0,0
20182,1,0,0
20183,1,0,0
20184,1,0,0
20185,1,0,0
20186,1,0,0
20187,1,0,0
20188,0,0,1
20189,0,1,0
20190,1,0,0
20191,1,0,0
20192,1,0,0
20193,1,0,0
20194,1,0,0
20195,1,0,0
20196,0,1,0
20197,0,0,1
20198,1,0,0
20199,1,0,0
20200,1,0,0
20201,1,0,0
20202,1,0,0
20203,1,0,0
20204,1,0,0
20205,1,0,0
20206,0,1,0
20207,1,0,0
20208,1,0,0
20209,1,0,0
20210,1,0,0
20211,1,0,0
20212,1,0,0
20213,0,0,1
20214,1,0,0
20215,0,0,1
20216,1,0,0
20217,1,0,0
20218,0,0,1
20219,0,0,1
20220,1,0,0
20221,0,1,0
20222,1,0,0
20223,0,1,0
20224,1,0,0
20225,0,1,0
20226,1,0,0
20227,0,0,1
20228,1,0,0
20229,1,0,0
20230,1,0,0
20231,1,0,0
20232,1,0,0
20233,0,0,1
20234,0,1,0
20235,0,0,1
20236,1,0,0
20237,0,0,1
20238,0,1,0
20239,0,0,1
20240,0,0,1
20241,0,1,0
20242,0,0,1
20243,1,0,0
20244,1,0,0
20245,1,0,0
20246,0,0,1
20247,0,1,0
20248,1,0,0
20249,0,0,1
20250,1,0,0
20251,0,0,1
20252,1,0,0
20253,1,0,0
20254,1,0,0
20255,0,1,0
20256,1,0,0
20257,0,1,0
20258,1,0,0
20259,1,0,0
20260,1,0,0
20261,1,0,0
20262,0,0,1
20263,0,0,1
20264,1,0,0
20265,1,0,0
20266,1,0,0
20267,0,0,1
20268,0,0,1
20269,1,0,0
20270,1,0,0
20271,0,0,1
20272,1,0,0
20273,1,0,0
20274,0,1,0
20275,0,0,1
20276,1,0,0
20277,1,0,0
20278,0,0,1
20279,0,1,0
20280,1,0,0
20281,1,0,0
20282,0,1,0
20283,0,0,1
20284,1,0,0
20285,0,1,0
20286,0,1,0
20287,1,0,0
20288,1,0,0
20289,0,1,0
20290,1,0,0
20291,1,0,0
20292,1,0,0
20293,0,0,1
20294,1,0,0
20295,1,0,0
20296,1,0,0
20297,1,0,0
20298,1,0,0
20299,1,0,0
20300,0,1,0
20301,1,0,0
20302,0,0,1
20303,1,0,0
20304,1,0,0
20305,1,0,0
20306,1,0,0
20307,1,0,0
20308,0,0,1
20309,1,0,0
20310,1,0,0
20311,0,1,0
20312,1,0,0
20313,0,1,0
20314,0,0,1
20315,1,0,0
20316,1,0,0
20317,1,0,0
20318,1,0,0
20319,1,0,0
20320,0,0,1
20321,1,0,0
20322,0,1,0
20323,0,0,1
20324,0,0,1
20325,1,0,0
20326,1,0,0
20327,1,0,0
20328,0,1,0
20329,1,0,0
20330,1,0,0
20331,1,0,0
20332,0,0,1
20333,1,0,0
20334,1,0,0
20335,1,0,0
20336,1,0,0
20337,1,0,0
20338,1,0,0
20339,1,0,0
20340,1,0,0
20341,0,1,0
20342,1,0,0
20343,0,1,0
20344,1,0,0
20345,1,0,0
20346,1,0,0
20347,0,0,1
20348,1,0,0
20349,1,0,0
20350,1,0,0
20351,1,0,0
20352,1,0,0
20353,1,0,0
20354,1,0,0
20355,1,0,0
20356,1,0,0
20357,1,0,0
20358,1,0,0
20359,1,0,0
20360,0,1,0
20361,1,0,0
20362,1,0,0
20363,0,1,0
20364,1,0,0
20365,1,0,0
20366,1,0,0
20367,0,1,0
20368,1,0,0
20369,0,0,1
20370,1,0,0
20371,1,0,0
20372,1,0,0
20373,1,0,0
20374,1,0,0
20375,0,1,0
20376,0,1,0
20377,1,0,0
20378,1,0,0
20379,0,0,1
20380,0,0,1
20381,1,0,0
20382,0,0,1
20383,0,0,1
20384,1,0,0
20385,0,1,0
20386,1,0,0
20387,1,0,0
20388,1,0,0
20389,0,0,1
20390,1,0,0
20391,1,0,0
20392,1,0,0
20393,1,0,0
20394,1,0,0
20395,1,0,0
20396,1,0,0
20397,0,1,0
20398,1,0,0
20399,1,0,0
20400,1,0,0
20401,0,0,1
20402,0,0,1
20403,1,0,0
20404,1,0,0
20405,0,0,1
20406,0,0,1
20407,1,0,0
20408,0,1,0
20409,1,0,0
20410,1,0,0
20411,0,0,1
20412,1,0,0
20413,1,0,0
20414,1,0,0
20415,1,0,0
20416,1,0,0
20417,1,0,0
20418,1,0,0
20419,1,0,0
20420,1,0,0
20421,0,0,1
20422,0,0,1
20423,0,0,1
20424,0,0,1
20425,0,0,1
20426,1,0,0
20427,1,0,0
20428,0,0,1
20429,0,0,1
20430,1,0,0
20431,1,0,0
20432,1,0,0
20433,1,0,0
20434,1,0,0
20435,1,0,0
20436,0,1,0
20437,0,1,0
20438,1,0,0
20439,1,0,0
20440,0,1,0
20441,1,0,0
20442,0,1,0
20443,1,0,0
20444,1,0,0
20445,1,0,0
20446,1,0,0
20447,1,0,0
20448,1,0,0
20449,1,0,0
20450,1,0,0
20451,0,1,0
20452,0,0,1
20453,1,0,0
20454,1,0,0
20455,1,0,0
20456,1,0,0
20457,1,0,0
20458,1,0,0
20459,1,0,0
20460,0,0,1
20461,1,0,0
20462,1,0,0
20463,1,0,0
20464,0,0,1
20465,1,0,0
20466,1,0,0
20467,1,0,0
20468,0,0,1
20469,1,0,0
20470,1,0,0
20471,1,0,0
20472,1,0,0
20473,0,1,0
20474,1,0,0
20475,1,0,0
20476,1,0,0
20477,0,1,0
20478,1,0,0
20479,1,0,0
20480,0,1,0
20481,1,0,0
20482,1,0,0
20483,1,0,0
20484,1,0,0
20485,1,0,0
20486,0,1,0
20487,1,0,0
20488,1,0,0
20489,0,0,1
20490,1,0,0
20491,1,0,0
20492,0,0,1
20493,0,1,0
20494,0,0,1
20495,0,1,0
20496,0,0,1
20497,1,0,0
20498,0,1,0
20499,0,0,1
20500,0,0,1
20501,1,0,0
20502,0,0,1
20503,0,1,0
20504,1,0,0
20505,1,0,0
20506,1,0,0
20507,0,0,1
20508,1,0,0
20509,0,0,1
20510,1,0,0
20511,0,0,1
20512,0,0,1
20513,1,0,0
20514,1,0,0
20515,0,1,0
20516,1,0,0
20517,0,0,1
20518,0,0,1
20519,1,0,0
20520,1,0,0
20521,1,0,0
20522,1,0,0
20523,0,0,1
20524,0,0,1
20525,1,0,0
20526,0,0,1
20527,0,0,1
20528,1,0,0
20529,1,0,0
20530,0,1,0
20531,1,0,0
20532,0,0,1
20533,1,0,0
20534,1,0,0
20535,1,0,0
20536,1,0,0
20537,0,0,1
20538,1,0,0
20539,1,0,0
20540,1,0,0
20541,1,0,0
20542,0,0,1
20543,1,0,0
20544,1,0,0
20545,1,0,0
20546,1,0,0
20547,1,0,0
20548,1,0,0
20549,0,1,0
20550,1,0,0
20551,1,0,0
20552,0,0,1
20553,1,0,0
20554,1,0,0
20555,1,0,0
20556,1,0,0
20557,1,0,0
20558,1,0,0
20559,0,1,0
20560,1,0,0
20561,1,0,0
20562,1,0,0
20563,1,0,0
20564,0,1,0
20565,0,1,0
20566,1,0,0
20567,1,0,0
20568,1,0,0
20569,1,0,0
20570,0,1,0
20571,1,0,0
20572,0,0,1
20573,1,0,0
20574,0,0,1
20575,0,0,1
20576,0,0,1
20577,1,0,0
20578,0,1,0
20579,1,0,0
20580,1,0,0
20581,0,0,1
20582,1,0,0
20583,1,0,0
20584,1,0,0
20585,0,1,0
20586,0,1,0
20587,0,0,1
20588,1,0,0
20589,1,0,0
20590,1,0,0
20591,0,0,1
20592,1,0,0
20593,1,0,0
20594,1,0,0
20595,0,0,1
20596,1,0,0
20597,0,1,0
20598,1,0,0
20599,0,0,1
20600,1,0,0
20601,1,0,0
20602,1,0,0
20603,0,1,0
20604,1,0,0
20605,1,0,0
20606,0,0,1
20607,1,0,0
20608,1,0,0
20609,0,0,1
20610,0,1,0
20611,1,0,0
20612,1,0,0
20613,0,0,1
20614,1,0,0
20615,1,0,0
20616,0,0,1
20617,1,0,0
20618,1,0,0
20619,0,1,0
20620,1,0,0
20621,1,0,0
20622,1,0,0
20623,1,0,0
20624,1,0,0
20625,1,0,0
20626,0,0,1
20627,1,0,0
20628,0,0,1
20629,0,0,1
20630,1,0,0
20631,0,0,1
20632,0,0,1
20633,1,0,0
20634,1,0,0
20635,0,0,1
20636,1,0,0
20637,1,0,0
20638,0,0,1
20639,1,0,0
20640,1,0,0
20641,1,0,0
20642,0,1,0
20643,1,0,0
20644,0,1,0
20645,1,0,0
20646,1,0,0
20647,0,0,1
20648,0,0,1
20649,0,0,1
20650,0,0,1
20651,1,0,0
20652,1,0,0
20653,1,0,0
20654,1,0,0
20655,0,0,1
20656,1,0,0
20657,0,0,1
20658,1,0,0
20659,1,0,0
20660,1,0,0
20661,0,1,0
20662,0,0,1
20663,1,0,0
20664,0,0,1
20665,1,0,0
20666,1,0,0
20667,1,0,0
20668,0,0,1
20669,1,0,0
20670,1,0,0
20671,1,0,0
20672,1,0,0
20673,1,0,0
20674,0,0,1
20675,0,0,1
20676,0,0,1
20677,1,0,0
20678,1,0,0
20679,1,0,0
20680,0,0,1
20681,0,1,0
20682,1,0,0
20683,1,0,0
20684,0,1,0
20685,0,1,0
20686,0,0,1
20687,0,1,0
20688,0,0,1
20689,0,1,0
20690,0,0,1
20691,1,0,0
20692,1,0,0
20693,1,0,0
20694,1,0,0
20695,1,0,0
20696,1,0,0
20697,1,0,0
20698,0,0,1
20699,0,1,0
20700,0,1,0
20701,0,1,0
20702,1,0,0
20703,1,0,0
20704,0,0,1
20705,0,0,1
20706,1,0,0
20707,0,0,1
20708,1,0,0
20709,1,0,0
20710,1,0,0
20711,1,0,0
20712,1,0,0
20713,1,0,0
20714,1,0,0
20715,1,0,0
20716,0,1,0
20717,0,1,0
20718,1,0,0
20719,1,0,0
20720,1,0,0
20721,0,0,1
20722,1,0,0
20723,1,0,0
20724,0,0,1
20725,1,0,0
20726,1,0,0
20727,1,0,0
20728,1,0,0
20729,1,0,0
20730,0,0,1
20731,0,0,1
20732,0,0,1
20733,1,0,0
20734,1,0,0
20735,0,1,0
20736,1,0,0
20737,1,0,0
20738,1,0,0
20739,0,0,1
20740,0,0,1
20741,0,0,1
20742,1,0,0
20743,1,0,0
20744,1,0,0
20745,0,1,0
20746,0,1,0
20747,1,0,0
20748,1,0,0
20749,1,0,0
20750,0,0,1
20751,1,0,0
20752,0,1,0
20753,0,1,0
20754,1,0,0
20755,1,0,0
20756,0,0,1
20757,0,0,1
20758,1,0,0
20759,0,1,0
20760,1,0,0
20761,1,0,0
20762,1,0,0
20763,1,0,0
20764,1,0,0
20765,1,0,0
20766,0,1,0
20767,0,0,1
20768,1,0,0
20769,1,0,0
20770,1,0,0
20771,1,0,0
20772,1,0,0
20773,1,0,0
20774,1,0,0
20775,1,0,0
20776,0,1,0
20777,1,0,0
20778,1,0,0
20779,1,0,0
20780,1,0,0
20781,1,0,0
20782,1,0,0
20783,1,0,0
20784,1,0,0
20785,1,0,0
20786,1,0,0
20787,1,0,0
20788,1,0,0
20789,0,1,0
20790,0,1,0
20791,0,1,0
20792,0,1,0
20793,1,0,0
20794,0,1,0
20795,0,0,1
20796,1,0,0
20797,1,0,0
20798,1,0,0
20799,1,0,0
20800,1,0,0
20801,0,0,1
20802,0,1,0
20803,0,1,0
20804,0,0,1
20805,0,0,1
20806,1,0,0
